--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 13:03:57

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
13:04:18

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19231ms
 └─ pmatch 19231ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 115ms
    │  └─ parse_arms 115ms
    ├─ check_match 18351ms
    │  ├─ check_useful 13900ms
    │        ├─ overlap_por 255ms
    │        ├─ difference_por 228ms
    │        ├─ overlap_por 268ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 569ms
    │        ├─ difference_por 252ms
    │        ├─ overlap_por 279ms
    │        ├─ difference_por 256ms
    │        ├─ overlap_por 278ms
    │        ├─ difference_por 148ms
    │        ├─ overlap_por 500ms
    │        ├─ difference_por 217ms
    │        ├─ overlap_por 237ms
    │        ├─ difference_por 245ms
    │        ├─ overlap_por 257ms
    │        ├─ difference_por 139ms
    │        ├─ overlap_por 541ms
    │        ├─ difference_por 276ms
    │        ├─ overlap_por 269ms
    │        ├─ difference_por 247ms
    │        ├─ overlap_por 284ms
    │        ├─ difference_por 103ms
    │        ├─ overlap_por 550ms
    │        ├─ difference_por 224ms
    │        ├─ overlap_por 259ms
    │        ├─ difference_por 214ms
    │        ├─ overlap_por 262ms
    │        ├─ difference_por 128ms
    │        ├─ overlap_por 594ms
    │        ├─ difference_por 221ms
    │        ├─ overlap_por 293ms
    │        ├─ difference_por 252ms
    │        ├─ overlap_por 273ms
    │        ├─ difference_por 111ms
    │        ├─ overlap_por 571ms
    │        ├─ difference_por 206ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 188ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 471ms
    │        ├─ difference_por 182ms
    │        ├─ overlap_por 248ms
    │        ├─ difference_por 206ms
    │        ├─ overlap_por 250ms
    │        ├─ difference_por 109ms
    │        ├─ overlap_por 569ms
    │        ├─ difference_por 242ms
    │        ├─ overlap_por 267ms
    │        ├─ difference_por 237ms
    │        ├─ overlap_por 274ms
    │        ├─ difference_por 98ms
    │        ├─ overlap_por 538ms
    │        ├─ difference_por 240ms
    │        ├─ overlap_por 273ms
    │        ├─ difference_por 219ms
    │        ├─ overlap_por 224ms
    │        ├─ difference_por 79ms
    │        ├─ overlap_por 499ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 293ms
    │        ├─ difference_por 215ms
    │        ├─ overlap_por 240ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 543ms
    │        ├─ difference_por 232ms
    │        ├─ overlap_por 274ms
    │        ├─ difference_por 228ms
    │        ├─ overlap_por 284ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 572ms
    │        ├─ difference_por 187ms
    │        ├─ overlap_por 323ms
    │        ├─ difference_por 176ms
    │        ├─ overlap_por 287ms
    │        ├─ difference_por 84ms
    │        ├─ overlap_por 586ms
    │        ├─ difference_por 217ms
    │        ├─ overlap_por 271ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 262ms
    │        ├─ difference_por 88ms
    │        ├─ overlap_por 469ms
    │        ├─ difference_por 146ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 190ms
    │        ├─ overlap_por 255ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 450ms
    │        ├─ difference_por 165ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 64ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 129ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 129ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 73ms
    │        ├─ overlap_por 488ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 124ms
    │        ├─ overlap_por 239ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 566ms
    │        ├─ difference_por 158ms
    │        ├─ overlap_por 289ms
    │        ├─ difference_por 166ms
    │        ├─ overlap_por 259ms
    │        ├─ difference_por 79ms
    │        ├─ overlap_por 566ms
    │        ├─ difference_por 161ms
    │        ├─ overlap_por 273ms
    │        ├─ difference_por 185ms
    │        ├─ overlap_por 268ms
    │        ├─ difference_por 69ms
    │        ├─ overlap_por 527ms
    │        ├─ difference_por 148ms
    │        ├─ overlap_por 286ms
    │        ├─ difference_por 142ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 57ms
    │        ├─ overlap_por 399ms
    │        ├─ difference_por 114ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 113ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 54ms
    │        ├─ overlap_por 399ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 232ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 237ms
    │        ├─ difference_por 51ms
    │        ├─ overlap_por 424ms
    │        ├─ difference_por 105ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 106ms
    │        ├─ overlap_por 198ms
    │        ├─ difference_por 50ms
    │        ├─ overlap_por 429ms
    │        ├─ difference_por 117ms
    │        ├─ overlap_por 215ms
    │        ├─ difference_por 116ms
    │        ├─ overlap_por 251ms
    │        ├─ difference_por 50ms
    │        ├─ overlap_por 397ms
    │        ├─ difference_por 119ms
    │        ├─ overlap_por 254ms
    │        ├─ difference_por 138ms
    │        ├─ overlap_por 241ms
    │        ├─ difference_por 72ms
    │        ├─ overlap_por 559ms
    │        ├─ difference_por 113ms
    │        ├─ overlap_por 267ms
    │        ├─ difference_por 110ms
    │        ├─ overlap_por 263ms
    │        ├─ difference_por 57ms
    │        ├─ overlap_por 490ms
    │        ├─ difference_por 93ms
    │        ├─ overlap_por 255ms
    │        ├─ difference_por 95ms
    │        ├─ overlap_por 260ms
    │        ├─ difference_por 53ms
    │        ├─ overlap_por 584ms
    │        ├─ difference_por 108ms
    │        ├─ overlap_por 275ms
    │        ├─ difference_por 113ms
    │        ├─ overlap_por 246ms
    │        ├─ difference_por 54ms
    │        ├─ overlap_por 517ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 250ms
    │        ├─ difference_por 120ms
    │        ├─ overlap_por 278ms
    │        ├─ difference_por 42ms
    │        ├─ overlap_por 524ms
    │        ├─ difference_por 119ms
    │        ├─ overlap_por 296ms
    │        ├─ difference_por 98ms
    │        ├─ overlap_por 282ms
    │        ├─ difference_por 66ms
    │        ├─ overlap_por 525ms
    │        ├─ difference_por 78ms
    │        ├─ overlap_por 232ms
    │        ├─ difference_por 97ms
    │        ├─ overlap_por 254ms
    │        ├─ difference_por 48ms
    │        ├─ overlap_por 479ms
    │        ├─ difference_por 92ms
    │        ├─ overlap_por 259ms
    │        ├─ difference_por 74ms
    │        ├─ overlap_por 283ms
    │        ├─ difference_por 46ms
    │        ├─ overlap_por 522ms
    │        ├─ difference_por 99ms
    │        ├─ overlap_por 266ms
    │        ├─ difference_por 70ms
    │        ├─ overlap_por 244ms
    │        ├─ difference_por 34ms
    │        ├─ overlap_por 422ms
    │        ├─ difference_por 65ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 65ms
    │        ├─ overlap_por 222ms
    │        ├─ difference_por 32ms
    │        ├─ overlap_por 448ms
    │        ├─ difference_por 64ms
    │        ├─ overlap_por 205ms
    │        ├─ difference_por 60ms
    │        ├─ overlap_por 223ms
    │        ├─ difference_por 36ms
    │        ├─ overlap_por 426ms
    │        ├─ difference_por 65ms
    │        ├─ overlap_por 197ms
    │        ├─ difference_por 57ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 27ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 53ms
    │        ├─ overlap_por 251ms
    │        ├─ difference_por 54ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 34ms
    │        ├─ overlap_por 406ms
    │        ├─ difference_por 50ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 49ms
    │        ├─ overlap_por 202ms
    │        ├─ difference_por 23ms
    │        ├─ overlap_por 407ms
    │        ├─ difference_por 48ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 46ms
    │        ├─ overlap_por 199ms
    │        ├─ difference_por 22ms
    │        ├─ overlap_por 406ms
    │        ├─ difference_por 44ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 43ms
    │        ├─ overlap_por 197ms
    │        ├─ overlap_por 412ms
    │        ├─ overlap_por 295ms
    │        ├─ overlap_por 509ms
    │        └─ difference_por 44ms
    └─ eval_arms 92832ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x    311745ms
check_match                              depth 2            1x    215945ms
is_useful                                depth 4          305x    215691ms
check_exhaustiveness                     depth 3            1x    152400ms
difference_por                           depth 5          603x    106844ms
overlap_por                              depth 5        15555x     99856ms
eval_arms                                depth 2            1x     92832ms
difference_pwild                         depth 6       331100x     69696ms
check_useful                             depth 3            1x     63461ms
overlap_pconstant                        depth 6       354904x     61156ms
includes_por_pconstant                   depth 7       283100x     31017ms
overlap_pconstant                        depth 5        30502x      5824ms
Variable::init_levels_float              depth 5            1x      2832ms
Variable::init_levels                    depth 4            1x      2832ms
Variable::init                           depth 3            1x      2832ms
init_variables                           depth 2            1x      2832ms
Variable::init_levels_hash               depth 6            1x      2831ms
overlap_por                              depth 6         5151x      2131ms
overlap_pconstant                        depth 7        15453x       884ms
includes_por_pconstant                   depth 6         6050x       393ms
overlap_prange_prange                    depth 6         5050x       256ms
difference_por                           depth 6            1x       222ms
difference_pwild                         depth 5            1x       222ms
parse_arms                               depth 3            1x       135ms
parse_string                             depth 2            1x       135ms
difference_pwild                         depth 7         1000x       100ms
parse_arm                                depth 4          304x        39ms
parse_or                                 depth 5          304x        30ms
parse_pattern                            depth 6          506x        12ms
parse_number                             depth 7          505x         3ms
compress_por                             depth 6          303x         2ms
new_pwild                                depth 7            1x         1ms
Variable::should_tab                     depth 6            1x         1ms
check_wildcard_por                       depth 5          101x         0ms
consume                                  depth 5          304x         0ms
compress_por                             depth 5            1x        -0ms
Variable::init_type                      depth 4            1x        -0ms
new_pwild                                depth 4            1x        -0ms
htable_expand                            depth 7            5x        -0ms
parse_range                              depth 8          101x        -1ms

. mata: profiler_graph(PROFILER, 1)

. 
. // Profile 100 000 strings with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. bench_obs_string,  obs(1000000)  levels(1000) rep(1) nobench

. mata: profiler_print(PROFILER, 10)
PROFILER 17090ms
 └─ pmatch 17090ms
    ├─ init_variables 475ms
    │  └─ Variable::init 475ms
    │     └─ Variable::init_levels 475ms
    │        └─ Variable::init_levels_string 475ms
    │           ├─ Variable::init_levels_hash 474ms
    ├─ parse_string 59ms
    │  └─ parse_arms 58ms
    ├─ check_match 7429ms
    │  ├─ check_useful 3471ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 20ms
    │  │  └─ is_useful 1759ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  └─ check_exhaustiveness 3927ms
    │     └─ is_useful 3927ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 13ms
    │        ├─ overlap_por 826ms
    │        │  ├─ overlap_pconstant 826ms
    │        │  │  └─ overlap_por 826ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 20ms
    │        │  │     │  └─ difference_list 20ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 28ms
    │        │  │     │  └─ difference_list 28ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 23ms
    │        │  │     │  └─ difference_list 23ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     └─ includes_por_default 15ms
    │        │  │        └─ difference_list 15ms
    │        └─ difference_por 934ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 23ms
    │           │  └─ difference_prange_por 23ms
    │           │     └─ difference_list 23ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 31ms
    │           │  └─ difference_prange_por 31ms
    │           │     └─ difference_list 31ms
    │           ├─ difference_prange 28ms
    │           │  └─ difference_prange_por 28ms
    │           │     └─ difference_list 28ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 22ms
    │           │     └─ difference_list 22ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 21ms
    │           │     └─ difference_list 21ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 21ms
    │           │  └─ difference_prange_por 21ms
    │           │     └─ difference_list 21ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 22ms
    │           │     └─ difference_list 22ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           └─ difference_prange 26ms
    │              └─ difference_prange_por 26ms
    │                 └─ difference_list 26ms
    └─ eval_arms 9127ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x     17090ms
eval_arms                                depth 2            1x      9127ms
check_match                              depth 2            1x      7429ms
is_useful                                depth 4          202x      7349ms
difference_por                           depth 5          400x      4771ms
check_exhaustiveness                     depth 3            1x      3927ms
check_useful                             depth 3            1x      3471ms
difference_prange                        depth 6        23476x      3394ms
difference_prange_por                    depth 7          415x      1116ms
difference_list                          depth 8          415x      1086ms
overlap_pconstant                        depth 5        19801x       979ms
overlap_pconstant                        depth 6         5494x       932ms
overlap_por                              depth 5          300x       904ms
overlap_por                              depth 7           10x       831ms
includes_por_default                     depth 8           91x       799ms
difference_list                          depth 9           91x       794ms
difference_prange                        depth 9         6922x       727ms
difference_prange                        depth 10        5805x       548ms
Variable::init_levels_string             depth 5            1x       475ms
Variable::init_levels                    depth 4            1x       475ms
Variable::init                           depth 3            1x       475ms
init_variables                           depth 2            1x       475ms
