--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 15:39:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
15:39:24

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 16374ms
 └─ pmatch 16374ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 127ms
    │  └─ parse_arms 126ms
    ├─ check_match 15417ms
    │  ├─ check_useful 11464ms
    │        ├─ difference_por 152ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 76ms
    │        ├─ overlap_por 430ms
    │        ├─ difference_por 150ms
    │        ├─ overlap_por 224ms
    │        ├─ difference_por 152ms
    │        ├─ overlap_por 223ms
    │        ├─ difference_por 70ms
    │        ├─ overlap_por 415ms
    │        ├─ difference_por 141ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 141ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 70ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 142ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 138ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 67ms
    │        ├─ overlap_por 431ms
    │        ├─ difference_por 134ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 139ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 67ms
    │        ├─ overlap_por 424ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 65ms
    │        ├─ overlap_por 429ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 130ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 60ms
    │        ├─ overlap_por 421ms
    │        ├─ difference_por 127ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 60ms
    │        ├─ overlap_por 412ms
    │        ├─ difference_por 119ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 119ms
    │        ├─ overlap_por 200ms
    │        ├─ difference_por 58ms
    │        ├─ overlap_por 420ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 60ms
    │        ├─ overlap_por 440ms
    │        ├─ difference_por 114ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 115ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 54ms
    │        ├─ overlap_por 413ms
    │        ├─ difference_por 114ms
    │        ├─ overlap_por 225ms
    │        ├─ difference_por 110ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 53ms
    │        ├─ overlap_por 435ms
    │        ├─ difference_por 115ms
    │        ├─ overlap_por 219ms
    │        ├─ difference_por 108ms
    │        ├─ overlap_por 221ms
    │        ├─ difference_por 56ms
    │        ├─ overlap_por 416ms
    │        ├─ difference_por 99ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 105ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 53ms
    │        ├─ overlap_por 444ms
    │        ├─ difference_por 108ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 95ms
    │        ├─ overlap_por 214ms
    │        ├─ difference_por 48ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 92ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 93ms
    │        ├─ overlap_por 201ms
    │        ├─ difference_por 45ms
    │        ├─ overlap_por 413ms
    │        ├─ difference_por 89ms
    │        ├─ overlap_por 208ms
    │        ├─ difference_por 91ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 42ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 88ms
    │        ├─ overlap_por 225ms
    │        ├─ difference_por 89ms
    │        ├─ overlap_por 224ms
    │        ├─ difference_por 40ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 83ms
    │        ├─ overlap_por 213ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 39ms
    │        ├─ overlap_por 414ms
    │        ├─ difference_por 80ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 80ms
    │        ├─ overlap_por 204ms
    │        ├─ difference_por 37ms
    │        ├─ overlap_por 425ms
    │        ├─ difference_por 79ms
    │        ├─ overlap_por 221ms
    │        ├─ difference_por 86ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 35ms
    │        ├─ overlap_por 429ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 70ms
    │        ├─ overlap_por 203ms
    │        ├─ difference_por 33ms
    │        ├─ overlap_por 430ms
    │        ├─ difference_por 65ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 64ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 36ms
    │        ├─ overlap_por 430ms
    │        ├─ difference_por 67ms
    │        ├─ overlap_por 206ms
    │        ├─ difference_por 70ms
    │        ├─ overlap_por 223ms
    │        ├─ difference_por 30ms
    │        ├─ overlap_por 443ms
    │        ├─ difference_por 67ms
    │        ├─ overlap_por 216ms
    │        ├─ difference_por 68ms
    │        ├─ overlap_por 222ms
    │        ├─ difference_por 28ms
    │        ├─ overlap_por 426ms
    │        ├─ difference_por 58ms
    │        ├─ overlap_por 210ms
    │        ├─ difference_por 58ms
    │        ├─ overlap_por 211ms
    │        ├─ difference_por 25ms
    │        ├─ overlap_por 423ms
    │        ├─ difference_por 53ms
    │        ├─ overlap_por 218ms
    │        ├─ difference_por 52ms
    │        ├─ overlap_por 212ms
    │        ├─ difference_por 27ms
    │        ├─ overlap_por 435ms
    │        ├─ difference_por 55ms
    │        ├─ overlap_por 217ms
    │        ├─ difference_por 48ms
    │        ├─ overlap_por 209ms
    │        ├─ difference_por 23ms
    │        ├─ overlap_por 434ms
    │        ├─ difference_por 46ms
    │        ├─ overlap_por 207ms
    │        ├─ difference_por 44ms
    │        ├─ overlap_por 213ms
    │        ├─ overlap_por 420ms
    │        ├─ overlap_por 308ms
    │        ├─ overlap_por 546ms
    │        └─ difference_por 47ms
    └─ eval_arms 84414ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x    282303ms
check_match                              depth 2            1x    194976ms
is_useful                                depth 4          305x    194781ms
check_exhaustiveness                     depth 3            1x    142889ms
difference_por                           depth 5          603x     94293ms
overlap_por                              depth 5        15555x     92340ms
eval_arms                                depth 2            1x     84414ms
difference_pwild                         depth 6       331100x     62080ms
overlap_pconstant                        depth 6       354904x     56433ms
check_useful                             depth 3            1x     52009ms
includes_por_pconstant                   depth 7       283100x     28415ms
overlap_pconstant                        depth 5        30502x      5275ms
Variable::init_levels_float              depth 5            1x      2797ms
Variable::init_levels                    depth 4            1x      2797ms
Variable::init                           depth 3            1x      2797ms
init_variables                           depth 2            1x      2797ms
Variable::init_levels_hash               depth 6            1x      2796ms
overlap_por                              depth 6         5151x      1957ms
overlap_pconstant                        depth 7        15453x       774ms
includes_por_pconstant                   depth 6         6050x       372ms
overlap_prange_prange                    depth 6         5050x       237ms
difference_por                           depth 6            1x       161ms
difference_pwild                         depth 5            1x       161ms
parse_string                             depth 2            1x       116ms
parse_arms                               depth 3            1x       115ms
difference_pwild                         depth 7         1000x        82ms
parse_arm                                depth 4          304x        37ms
parse_or                                 depth 5          304x        29ms
parse_pattern                            depth 6          506x        12ms
parse_number                             depth 7          505x         6ms
consume                                  depth 5          304x         3ms
compress_por                             depth 6          303x         1ms
new_pwild                                depth 4            1x         1ms
Variable::should_tab                     depth 6            1x         1ms
new_pwild                                depth 7            1x         1ms
htable_expand                            depth 7            5x         1ms
parse_range                              depth 8          101x         0ms
compress_por                             depth 5            1x        -0ms
Variable::init_type                      depth 4            1x        -0ms
check_wildcard_por                       depth 5          101x        -1ms

. mata: profiler_graph(PROFILER, 1)

. 
. // Profile 100 000 strings with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. bench_obs_string,  obs(1000000)  levels(1000) rep(1) nobench

. mata: profiler_print(PROFILER, 10)
PROFILER 16854ms
 └─ pmatch 16854ms
    ├─ init_variables 425ms
    │  └─ Variable::init 425ms
    │     └─ Variable::init_levels 425ms
    │        └─ Variable::init_levels_string 425ms
    │           ├─ Variable::init_levels_hash 425ms
    ├─ parse_string 53ms
    │  └─ parse_arms 52ms
    ├─ check_match 7544ms
    │  ├─ check_useful 3321ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 24ms
    │  │  └─ is_useful 1746ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  └─ check_exhaustiveness 4188ms
    │     └─ is_useful 4188ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ overlap_por 951ms
    │        │  ├─ overlap_pconstant 950ms
    │        │  │  └─ overlap_por 950ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     │  └─ difference_list 10ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 10ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 11ms
    │        │  │     │  └─ difference_list 11ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 12ms
    │        │  │     │  └─ difference_list 12ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 13ms
    │        │  │     │  └─ difference_list 13ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 14ms
    │        │  │     │  └─ difference_list 14ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 15ms
    │        │  │     │  └─ difference_list 15ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 16ms
    │        │  │     │  └─ difference_list 16ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 17ms
    │        │  │     │  └─ difference_list 17ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 20ms
    │        │  │     │  └─ difference_list 20ms
    │        │  │     ├─ includes_por_default 18ms
    │        │  │     │  └─ difference_list 18ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     ├─ includes_por_default 19ms
    │        │  │     │  └─ difference_list 19ms
    │        │  │     └─ includes_por_default 19ms
    │        │  │        └─ difference_list 19ms
    │        └─ difference_por 978ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 10ms
    │           │  └─ difference_prange_por 10ms
    │           │     └─ difference_list 10ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 11ms
    │           │  └─ difference_prange_por 11ms
    │           │     └─ difference_list 11ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 12ms
    │           │  └─ difference_prange_por 12ms
    │           │     └─ difference_list 12ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 13ms
    │           │  └─ difference_prange_por 13ms
    │           │     └─ difference_list 13ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 14ms
    │           │  └─ difference_prange_por 14ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 14ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 15ms
    │           │  └─ difference_prange_por 15ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 16ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 16ms
    │           │  └─ difference_prange_por 16ms
    │           │     └─ difference_list 15ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 19ms
    │           │  └─ difference_prange_por 19ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 19ms
    │           │  └─ difference_prange_por 19ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 18ms
    │           │  └─ difference_prange_por 18ms
    │           │     └─ difference_list 18ms
    │           ├─ difference_prange 17ms
    │           │  └─ difference_prange_por 17ms
    │           │     └─ difference_list 17ms
    │           ├─ difference_prange 19ms
    │           │  └─ difference_prange_por 19ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 19ms
    │           │  └─ difference_prange_por 19ms
    │           │     └─ difference_list 19ms
    │           ├─ difference_prange 22ms
    │           │  └─ difference_prange_por 22ms
    │           │     └─ difference_list 22ms
    │           ├─ difference_prange 20ms
    │           │  └─ difference_prange_por 20ms
    │           │     └─ difference_list 20ms
    │           └─ difference_prange 19ms
    │              └─ difference_prange_por 19ms
    │                 └─ difference_list 19ms
    └─ eval_arms 8832ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x     16854ms
eval_arms                                depth 2            1x      8832ms
check_match                              depth 2            1x      7544ms
is_useful                                depth 4          202x      7462ms
difference_por                           depth 5          400x      4897ms
check_exhaustiveness                     depth 3            1x      4188ms
difference_prange                        depth 6        23476x      3429ms
check_useful                             depth 3            1x      3321ms
difference_prange_por                    depth 7          415x      1157ms
difference_list                          depth 8          415x      1134ms
overlap_pconstant                        depth 6         5494x      1059ms
overlap_por                              depth 5          300x      1020ms
overlap_por                              depth 7           10x       952ms
overlap_pconstant                        depth 5        19801x       943ms
includes_por_default                     depth 8           91x       915ms
difference_list                          depth 9           91x       910ms
difference_prange                        depth 9         6922x       750ms
difference_prange                        depth 10        5805x       651ms
Variable::init_levels_hash               depth 6            1x       425ms
Variable::init_levels_string             depth 5            1x       425ms
Variable::init_levels                    depth 4            1x       425ms
Variable::init                           depth 3            1x       425ms
init_variables                           depth 2            1x       425ms
difference_prange_prange                 depth 7        11432x       365ms
difference_prange_pconstant              depth 7        11629x       353ms
difference_pwild                         depth 6         6804x       240ms
difference_prange_prange                 depth 11        4095x       166ms
difference_prange_prange                 depth 10        4186x       143ms
