--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projets\stata_match\dev/logs/profile.log
  log type:  text
 opened on:   6 Jul 2025, 17:11:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
17:11:29

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 19950ms
 └─ pmatch 19950ms
    ├─ init_variables 14ms
    │  └─ Variable::init 13ms
    │     └─ Variable::init_levels 13ms
    │        └─ Variable::init_levels_int 13ms
    │           └─ Variable::init_levels_int_base 12ms
    ├─ parse_string 164ms
    │  └─ parse_arms 163ms
    ├─ check_match 18892ms
    │  ├─ check_useful 14924ms
    │        ├─ difference_por 302ms
    │        ├─ overlap_por 352ms
    │        ├─ difference_por 478ms
    │        ├─ overlap_por 403ms
    │        ├─ difference_por 274ms
    │        ├─ overlap_por 828ms
    │        ├─ difference_por 384ms
    │        ├─ overlap_por 382ms
    │        ├─ difference_por 406ms
    │        ├─ overlap_por 351ms
    │        ├─ difference_por 155ms
    │        ├─ overlap_por 670ms
    │        ├─ difference_por 393ms
    │        ├─ overlap_por 383ms
    │        ├─ difference_por 302ms
    │        ├─ overlap_por 355ms
    │        ├─ difference_por 181ms
    │        ├─ overlap_por 728ms
    │        ├─ difference_por 376ms
    │        ├─ overlap_por 338ms
    │        ├─ difference_por 334ms
    │        ├─ overlap_por 373ms
    │        ├─ difference_por 152ms
    │        ├─ overlap_por 761ms
    │        ├─ difference_por 375ms
    │        ├─ overlap_por 428ms
    │        ├─ difference_por 337ms
    │        ├─ overlap_por 350ms
    │        ├─ difference_por 141ms
    │        ├─ overlap_por 674ms
    │        ├─ difference_por 289ms
    │        ├─ overlap_por 336ms
    │        ├─ difference_por 347ms
    │        ├─ overlap_por 315ms
    │        ├─ difference_por 165ms
    │        ├─ overlap_por 795ms
    │        ├─ difference_por 278ms
    │        ├─ overlap_por 344ms
    │        ├─ difference_por 282ms
    │        ├─ overlap_por 350ms
    │        ├─ difference_por 147ms
    │        ├─ overlap_por 626ms
    │        ├─ difference_por 294ms
    │        ├─ overlap_por 324ms
    │        ├─ difference_por 323ms
    │        ├─ overlap_por 327ms
    │        ├─ difference_por 149ms
    │        ├─ overlap_por 640ms
    │        ├─ difference_por 254ms
    │        ├─ overlap_por 313ms
    │        ├─ difference_por 294ms
    │        ├─ overlap_por 365ms
    │        ├─ difference_por 132ms
    │        ├─ overlap_por 633ms
    │        ├─ difference_por 296ms
    │        ├─ overlap_por 351ms
    │        ├─ difference_por 274ms
    │        ├─ overlap_por 317ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 641ms
    │        ├─ difference_por 294ms
    │        ├─ overlap_por 303ms
    │        ├─ difference_por 283ms
    │        ├─ overlap_por 326ms
    │        ├─ difference_por 131ms
    │        ├─ overlap_por 704ms
    │        ├─ difference_por 292ms
    │        ├─ overlap_por 382ms
    │        ├─ difference_por 269ms
    │        ├─ overlap_por 297ms
    │        ├─ difference_por 162ms
    │        ├─ overlap_por 673ms
    │        ├─ difference_por 256ms
    │        ├─ overlap_por 318ms
    │        ├─ difference_por 294ms
    │        ├─ overlap_por 303ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 661ms
    │        ├─ difference_por 246ms
    │        ├─ overlap_por 321ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 114ms
    │        ├─ overlap_por 693ms
    │        ├─ difference_por 249ms
    │        ├─ overlap_por 333ms
    │        ├─ difference_por 311ms
    │        ├─ overlap_por 319ms
    │        ├─ difference_por 110ms
    │        ├─ overlap_por 722ms
    │        ├─ difference_por 258ms
    │        ├─ overlap_por 331ms
    │        ├─ difference_por 233ms
    │        ├─ overlap_por 295ms
    │        ├─ difference_por 116ms
    │        ├─ overlap_por 692ms
    │        ├─ difference_por 259ms
    │        ├─ overlap_por 399ms
    │        ├─ difference_por 218ms
    │        ├─ overlap_por 379ms
    │        ├─ difference_por 133ms
    │        ├─ overlap_por 647ms
    │        ├─ difference_por 274ms
    │        ├─ overlap_por 400ms
    │        ├─ difference_por 277ms
    │        ├─ overlap_por 356ms
    │        ├─ difference_por 100ms
    │        ├─ overlap_por 760ms
    │        ├─ difference_por 280ms
    │        ├─ overlap_por 385ms
    │        ├─ difference_por 227ms
    │        ├─ overlap_por 364ms
    │        ├─ difference_por 102ms
    │        ├─ overlap_por 739ms
    │        ├─ difference_por 285ms
    │        ├─ overlap_por 391ms
    │        ├─ difference_por 289ms
    │        ├─ overlap_por 411ms
    │        ├─ difference_por 148ms
    │        ├─ overlap_por 666ms
    │        ├─ difference_por 193ms
    │        ├─ overlap_por 355ms
    │        ├─ difference_por 277ms
    │        ├─ overlap_por 429ms
    │        ├─ difference_por 109ms
    │        ├─ overlap_por 687ms
    │        ├─ difference_por 209ms
    │        ├─ overlap_por 391ms
    │        ├─ difference_por 210ms
    │        ├─ overlap_por 396ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 779ms
    │        ├─ difference_por 258ms
    │        ├─ overlap_por 495ms
    │        ├─ difference_por 222ms
    │        ├─ overlap_por 393ms
    │        ├─ difference_por 117ms
    │        ├─ overlap_por 808ms
    │        ├─ difference_por 293ms
    │        ├─ overlap_por 416ms
    │        ├─ difference_por 187ms
    │        ├─ overlap_por 378ms
    │        ├─ difference_por 90ms
    │        ├─ overlap_por 685ms
    │        ├─ difference_por 253ms
    │        ├─ overlap_por 320ms
    │        ├─ difference_por 239ms
    │        ├─ overlap_por 390ms
    │        ├─ difference_por 84ms
    │        ├─ overlap_por 795ms
    │        ├─ difference_por 160ms
    │        ├─ overlap_por 356ms
    │        ├─ difference_por 209ms
    │        ├─ overlap_por 344ms
    │        ├─ difference_por 80ms
    │        ├─ overlap_por 661ms
    │        ├─ difference_por 306ms
    │        ├─ overlap_por 483ms
    │        ├─ difference_por 240ms
    │        ├─ overlap_por 381ms
    │        ├─ difference_por 83ms
    │        ├─ overlap_por 749ms
    │        ├─ difference_por 190ms
    │        ├─ overlap_por 322ms
    │        ├─ difference_por 223ms
    │        ├─ overlap_por 434ms
    │        ├─ difference_por 74ms
    │        ├─ overlap_por 773ms
    │        ├─ difference_por 189ms
    │        ├─ overlap_por 381ms
    │        ├─ difference_por 182ms
    │        ├─ overlap_por 395ms
    │        ├─ difference_por 77ms
    │        ├─ overlap_por 815ms
    │        ├─ difference_por 149ms
    │        ├─ overlap_por 398ms
    │        ├─ difference_por 238ms
    │        ├─ overlap_por 334ms
    │        ├─ difference_por 99ms
    │        ├─ overlap_por 659ms
    │        ├─ difference_por 160ms
    │        ├─ overlap_por 355ms
    │        ├─ difference_por 183ms
    │        ├─ overlap_por 417ms
    │        ├─ difference_por 68ms
    │        ├─ overlap_por 847ms
    │        ├─ difference_por 180ms
    │        ├─ overlap_por 380ms
    │        ├─ difference_por 174ms
    │        ├─ overlap_por 345ms
    │        ├─ difference_por 99ms
    │        ├─ overlap_por 768ms
    │        ├─ difference_por 209ms
    │        ├─ overlap_por 358ms
    │        ├─ difference_por 180ms
    │        ├─ overlap_por 555ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 797ms
    │        ├─ difference_por 147ms
    │        ├─ overlap_por 394ms
    │        ├─ difference_por 151ms
    │        ├─ overlap_por 363ms
    │        ├─ difference_por 58ms
    │        ├─ overlap_por 693ms
    │        ├─ difference_por 111ms
    │        ├─ overlap_por 386ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 283ms
    │        ├─ difference_por 62ms
    │        ├─ overlap_por 663ms
    │        ├─ difference_por 123ms
    │        ├─ overlap_por 311ms
    │        ├─ difference_por 105ms
    │        ├─ overlap_por 392ms
    │        ├─ difference_por 56ms
    │        ├─ overlap_por 667ms
    │        ├─ difference_por 117ms
    │        ├─ overlap_por 313ms
    │        ├─ difference_por 109ms
    │        ├─ overlap_por 361ms
    │        ├─ difference_por 54ms
    │        ├─ overlap_por 744ms
    │        ├─ difference_por 111ms
    │        ├─ overlap_por 380ms
    │        ├─ difference_por 126ms
    │        ├─ overlap_por 329ms
    │        ├─ difference_por 55ms
    │        ├─ overlap_por 693ms
    │        ├─ difference_por 107ms
    │        ├─ overlap_por 308ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 352ms
    │        ├─ difference_por 49ms
    │        ├─ overlap_por 637ms
    │        ├─ difference_por 122ms
    │        ├─ overlap_por 358ms
    │        ├─ difference_por 101ms
    │        ├─ overlap_por 323ms
    │        ├─ difference_por 47ms
    │        ├─ overlap_por 718ms
    │        ├─ difference_por 115ms
    │        ├─ overlap_por 330ms
    │        ├─ difference_por 88ms
    │        ├─ overlap_por 374ms
    │        ├─ difference_por 69ms
    │        ├─ overlap_por 812ms
    │        ├─ difference_por 81ms
    │        ├─ overlap_por 337ms
    │        ├─ difference_por 80ms
    │        ├─ overlap_por 354ms
    │        ├─ difference_por 38ms
    │        ├─ overlap_por 704ms
    │        ├─ difference_por 102ms
    │        ├─ overlap_por 321ms
    │        ├─ difference_por 88ms
    │        ├─ overlap_por 384ms
    │        ├─ difference_por 36ms
    │        ├─ overlap_por 706ms
    │        ├─ difference_por 78ms
    │        ├─ overlap_por 346ms
    │        ├─ difference_por 78ms
    │        ├─ overlap_por 301ms
    │        ├─ difference_por 37ms
    │        ├─ overlap_por 658ms
    │        ├─ difference_por 69ms
    │        ├─ overlap_por 308ms
    │        ├─ difference_por 69ms
    │        ├─ overlap_por 327ms
    │        ├─ overlap_por 672ms
    │        ├─ overlap_por 628ms
    │        ├─ overlap_por 962ms
    │        └─ difference_por 73ms
    └─ eval_arms 159546ms

. mata: profiler_summarize(PROFILER)
pmatch                                   depth 1            1x    522895ms
check_match                              depth 2            1x    358509ms
is_useful                                depth 4          305x    358048ms
check_exhaustiveness                     depth 3            1x    251510ms
difference_por                           depth 5          603x    174708ms
overlap_por                              depth 5        15555x    165448ms
eval_arms                                depth 2            1x    159546ms
difference_pwild                         depth 6       331100x    115500ms
check_useful                             depth 3            1x    106818ms
overlap_pconstant                        depth 6       354904x    101619ms
includes_por_pconstant                   depth 7       283100x     50540ms
overlap_pconstant                        depth 5        30502x     11719ms
Variable::init_levels_float              depth 5            1x      4569ms
Variable::init_levels                    depth 4            1x      4569ms
Variable::init                           depth 3            1x      4569ms
init_variables                           depth 2            1x      4569ms
Variable::init_levels_hash               depth 6            1x      4568ms
overlap_por                              depth 6         5151x      4144ms
overlap_pconstant                        depth 7        15453x      1775ms
includes_por_pconstant                   depth 6         6050x       801ms
overlap_prange_prange                    depth 6         5050x       604ms
difference_por                           depth 6            1x       329ms
difference_pwild                         depth 5            1x       329ms
parse_string                             depth 2            1x       270ms
parse_arms                               depth 3            1x       269ms
difference_pwild                         depth 7         1000x       162ms
parse_arm                                depth 4          304x        62ms
parse_or                                 depth 5          304x        48ms
parse_pattern                            depth 6          506x        20ms
parse_number                             depth 7          505x         9ms
consume                                  depth 5          304x         4ms
parse_range                              depth 8          101x         1ms
compress_por                             depth 6          303x         1ms
Variable::should_tab                     depth 6            1x         1ms
new_pwild                                depth 7            1x         1ms
compress_por                             depth 5            1x         1ms
new_pwild                                depth 4            1x         1ms
Variable::init_type                      depth 4            1x        -0ms
htable_expand                            depth 7            5x        -0ms
check_wildcard_por                       depth 5          101x        -1ms

. mata: profiler_graph(PROFILER, 1)

. 
. // Profile 100 000 strings with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. bench_obs_string,  obs(1000000)  levels(1000) rep(1) nobench

. mata: profiler_print(PROFILER, 10)
PROFILER 35832ms
 └─ pmatch 35832ms
    ├─ init_variables 807ms
    │  └─ Variable::init 807ms
    │     └─ Variable::init_levels 807ms
    │        └─ Variable::init_levels_string 807ms
    │           ├─ Variable::init_levels_hash 805ms
    ├─ parse_string 157ms
    │  └─ parse_arms 157ms
    ├─ check_match 18695ms
    │  ├─ check_useful 7682ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 10ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 65ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 62ms
    │  │  ├─ is_useful 47ms
    │  │  ├─ is_useful 42ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 64ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 50ms
    │  │  └─ is_useful 4542ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 70ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 69ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 10ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 11ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 12ms
    │  │     ├─ difference_por 28ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 13ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 31ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 14ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 17ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 15ms
    │  │     ├─ difference_por 16ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 39ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 49ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 18ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 19ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 49ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 41ms
    │  │     ├─ difference_por 40ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 20ms
    │  │     ├─ difference_por 44ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 30ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 21ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 68ms
    │  │     ├─ difference_por 44ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 35ms
    │  │     ├─ difference_por 29ms
    │  │     ├─ difference_por 51ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 42ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 45ms
    │  │     ├─ difference_por 71ms
    │  │     ├─ difference_por 37ms
    │  │     ├─ difference_por 22ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 34ms
    │  │     ├─ difference_por 23ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 24ms
    │  │     ├─ difference_por 33ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 25ms
    │  │     ├─ difference_por 53ms
    │  │     ├─ difference_por 52ms
    │  │     ├─ difference_por 38ms
    │  │     ├─ difference_por 32ms
    │  │     ├─ difference_por 36ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 27ms
    │  │     ├─ difference_por 26ms
    │  │     ├─ difference_por 41ms
    │  │     ├─ difference_por 62ms
    │  │     ├─ difference_por 31ms
    │  └─ check_exhaustiveness 10954ms
    │     └─ is_useful 10954ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 32ms
    │        ├─ difference_por 38ms
    │        ├─ difference_por 44ms
    │        ├─ difference_por 63ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 10ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 12ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 11ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 29ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 33ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 32ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 13ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 33ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 15ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 14ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 16ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 36ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 37ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 17ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 18ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 42ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 45ms
    │        ├─ difference_por 42ms
    │        ├─ difference_por 41ms
    │        ├─ difference_por 53ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 43ms
    │        ├─ difference_por 40ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 39ms
    │        ├─ difference_por 33ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 19ms
    │        ├─ difference_por 20ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 54ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 53ms
    │        ├─ difference_por 50ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 22ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 58ms
    │        ├─ difference_por 43ms
    │        ├─ difference_por 54ms
    │        ├─ difference_por 37ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 21ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 37ms
    │        ├─ difference_por 37ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 45ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 23ms
    │        ├─ difference_por 24ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 50ms
    │        ├─ difference_por 55ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 43ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 45ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 56ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 25ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 26ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 47ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 29ms
    │        ├─ difference_por 50ms
    │        ├─ difference_por 46ms
    │        ├─ difference_por 28ms
    │        ├─ difference_por 29ms
    │        ├─ difference_por 40ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 51ms
    │        ├─ difference_por 35ms
    │        ├─ difference_por 27ms
    │        ├─ difference_por 46ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 35ms
    │        ├─ difference_por 47ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 34ms
    │        ├─ difference_por 78ms
    │        ├─ difference_por 41ms
    │        ├─ difference_por 57ms
    │        ├─ difference_por 64ms
    │        ├─ difference_por 31ms
    │        ├─ difference_por 30ms
    │        ├─ difference_por 32ms
    │        ├─ difference_por 32ms
    │        ├─ difference_por 32ms
    │        ├─ difference_por 50ms
